-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [:expo-barcode-scanner] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-brightness\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-calendar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-haptics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-media-library\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-secure-store\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-speech\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl-cpp\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0cf86762b6d00105d38405fa96d1ea7f\AndroidManifest.xml:17:1-24:12
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:2:1-98:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8554b41c75084730ba8b9e1f3ec19676\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c33506471879ae2329d6fa25bdca77cf\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0fd8c1b19adbb803198f441762cba737\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c3cdc51936ff225f2440b46e1ae06f05\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67f2b33fc503f4009670049fa5bd41ca\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\de8636839aa605edc9352dd443c5e5af\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3bced2c0d75e08af29397c077ca49fb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0c79d760088eb4a85c50e848a08cc750\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e46c8e45d3f445e675b7b32ef8cd4682\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\30f695175a83283210bab9cb5f9890e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ab87bb96d7e92ac1c6970c394f611db7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3706df4da02bae44c8c08df1878662c2\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6a4bc872fe15fd9566c801251357442c\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:2:1-35:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\11cb20b3d41c096ba598f592a609134e\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f100ac9714b051b60fdd8b30e86fe7f0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e3f552e4080ad7dae345cf3f402bf802\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\743ff5de5ead883505cfbda73e18f248\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4fa0183ff440bc4c76b24f4aef3e39ed\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9f146b9d3c34d6244dd5f1c555746095\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\901d9e737a2d9f19db10d9dee0127005\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8a80850801cb455b4a4d474eba8b0ef2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\87bab60fc3854dc3ac74fee0cbd48ee9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2e06a5651a614d4722366514160a1428\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2f86f7195e0342b0179edb808e4403\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3ca882aef0178bd2bcc709d1276e96c9\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\48b06b4cf218b43afdd456d5dc0ebe69\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\22bd3863497bf7cccedcca73aaa87643\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\20a60fe287ea04d409073c9938aa9ff2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9604469d8bd7f34f959f1d6f73372ac5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5b500ae1714d900068df51fa498f4085\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\923f3eae7387dbac83da4e8549949e07\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f00d698614c168410f1a80625d074e23\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\045b184a0648a020ad8c002f7f730490\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f2ecee2734838bc4887aee465bdfd406\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\32103b86658a3d5a64cd040a4a7e7af8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\38de8e019e9d337e85c64fc8527c8fc3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6acc5af22715c93d18541a7873acad7e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\78fe0e842ec40e4d5cc39aea5846437d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2a3cfa3832314b835a827bfe55ddcf\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9c0ff44f3684d2b5edca3a1c92677140\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b41c9d72fd0dbc01fafb032b6fe97fcf\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2bf9c86ff48a1f6c2c271a09cf177e98\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\76169f4c0daf14bc15b370a2637187c5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c70d2737c55b75f79235eb0c95b97198\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\73ee5046fd75f449b80dc1a70d413eb6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67fde751572216f1dc49230fae2de0e8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d99b448ff5502cf4a22c3a42dad5e7a\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\35eba4fe46e5ffd45e02154cf9513f4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4861efbebf15da1eb772c3ff78e21902\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\cf895bba9560dfbf192a3665ab6d6de1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\97b20b8ac77015a2ffdb6462d1421749\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\505e8b66d0f700445f980dae6a2c555b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\10ef15428fcf649550c1e61e4cf31668\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1792f210118eca1f43d62cca311c10e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\abc4c5b54792e13a6fc4ec7a8d98f1d1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a4f29bcacc44fe0510326c693421405\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d74c09dd265f631f66742d5cdf655979\AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f410049ff7b38434171e1a6d77cbef57\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\41149ab52d0fad171e438ac05be7f34d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\84e847b512688d206951a3be930402c7\AndroidManifest.xml:17:1-22:12
